Type,WarNum,WarName,Ccode,WarType,WhereFought,SideA1,SideB1,StartYear,EndYear,Initiator,SideADeaths,SideBDeaths,Total Deaths
Non_State,1574,Rwandan Social Revolution,RW,,,,,1960,,,,,100
Non_State,1574,Rwandan Social Revolution,RW,,,,,1961,,,,,100
Non_State,1574,Rwandan Social Revolution,RW,,,,,1962,,,,,100
Non_State,1577,Dhofar Rebellion Phase 1,OM,8,Oman,Dhofar,Oman,1968,1971,Dhofar,-9,-9,5000
Non_State,1577,Dhofar Rebellion Phase 1,OM,,,,,1969,,,,,5000
Non_State,1577,Dhofar Rebellion Phase 1,OM,,,,,1970,,,,,5000
Non_State,1577,Dhofar Rebellion Phase 1,OM,,,,,1971,,,,,5000
Non_State,1581,Angola Guerilla War,AO,8,Angola,MPLA,FLNA,1974,1975,MPLA,-9,-9,100
Non_State,1581,Angola Guerilla War,AO,,,,,1975,,,,,100
Non_State,1582,East Timorese War Phase 1,ID,8,Indonesia,Fretilin,UDT,1975,1975,Fretilin,-9,-9,3000
Non_State,1594,Hemda-Lendu War,CG,9,Democratic Republic of Congo,Hemda,Lendu,1999,2005,Hemda,-9,-9,100
Non_State,1594,Hemda-Lendu War,CG,,,,,2000,,,,,100
Non_State,1594,Hemda-Lendu War,CG,,,,,2001,,,,,100
Non_State,1594,Hemda-Lendu War,CG,,,,,2002,,,,,100
Non_State,1594,Hemda-Lendu War,CG,,,,,2003,,,,,100
Non_State,1594,Hemda-Lendu War,CG,,,,,2004,,,,,100
Non_State,1594,Hemda-Lendu War,CG,,,,,2005,,,,,100
Intra_State,733,South Moluccas,ID,5,Indonesia,Indonesia,Moluccans,1950,1950,Moluccans,-9,-9,100
Intra_State,735,Hukbalahap Rebellion,PH,4,Philippines,Philippines,Huks,1950,1954,Huks,1600,9700,11300
Intra_State,735,Hukbalahap Rebellion,PH,,,,,1951,,,,,11300
Intra_State,735,Hukbalahap Rebellion,PH,,,,,1952,,,,,11300
Intra_State,735,Hukbalahap Rebellion,PH,,,,,1953,,,,,11300
Intra_State,735,Hukbalahap Rebellion,PH,,,,,1954,,,,,11300
Intra_State,737,Bolivia,BO,4,Bolivia,Bolivia,Leftists,1952,1952,Leftists,-9,-9,100
Intra_State,738,Indonesia Darul Islam,ID,4,Indonesia,Indonesia,Darul Islam,1953,1953,Darul Islam,1700,1000,2700
Intra_State,740,Argentine Military,AR,4,Argentina,Argentina,Military,1955,1955,Army,-9,-9,100
Intra_State,741,Tibetan Khamba Rebellion,CN,5,Tibet,China,Khamba Tibetans,1956,1959,Khamba Tibetans,4000,12000,16000
Intra_State,741,Tibetan Khamba Rebellion,CN,,,,,1957,,,,,16000
Intra_State,741,Tibetan Khamba Rebellion,CN,,,,,1958,,,,,16000
